date, pm25, pm10, o3
2016/9/11, 26, , 
2016/9/12, 35, , 
2016/9/13, 31, , 
2016/9/14, 32, , 
2016/9/16, 36, , 
2016/9/17, 38, , 
2016/9/18, 40, , 
2016/9/19, 28, , 
2016/9/20, 45, , 
2016/9/21, 32, , 
2016/9/22, 39, , 
2016/9/23, 41, , 
2016/9/24, 26, , 
2016/9/25, 26, , 
2016/9/26, 20, , 
2016/9/27, 26, , 
2016/9/28, 32, , 
2016/9/29, 42, , 
2016/9/30, 30, , 
2016/4/1, 41, , 
2016/4/2, 41, , 
2016/4/3, 49, , 
2016/4/4, 47, , 
2016/4/5, 42, , 
2016/4/6, 36, , 
2016/4/7, 25, , 
2016/4/8, 46, , 
2016/4/9, 41, , 
2016/4/10, 45, , 
2016/4/11, 39, , 
2016/4/12, 36, , 
2016/4/13, 41, , 
2016/4/14, 43, , 
2016/4/15, 40, , 
2016/4/16, 32, , 
2016/4/17, 42, , 
2016/4/18, 39, , 
2016/4/19, 41, , 
2016/4/20, 40, , 
2016/4/21, 34, , 
2016/4/22, 37, , 
2016/4/23, 44, , 
2016/4/24, 29, , 
2016/4/25, 38, , 
2016/4/26, 41, , 
2016/4/27, 43, , 
2016/4/28, 38, , 
2016/4/29, 38, , 
2016/4/30, 38, , 
2016/5/1, 33, , 
2016/5/2, 37, , 
2016/5/3, 43, , 
2016/5/4, 49, , 
2016/5/5, 44, , 
2016/5/6, 32, , 
2016/5/7, 45, , 
2016/5/8, 45, , 
2016/5/9, 41, , 
2016/5/10, 34, , 
2016/5/11, 31, , 
2016/5/12, 36, , 
2016/5/13, 33, , 
2016/5/14, 23, , 
2016/5/15, 23, , 
2016/5/16, 23, , 
2016/5/17, 22, , 
2016/5/18, 19, , 
2016/5/19, 33, , 
2016/6/17, 34, , 
2016/6/18, 39, , 
2016/6/19, 18, , 
2016/6/20, 24, , 
2016/6/21, 21, , 
2016/6/22, 28, , 
2016/6/23, 28, , 
2016/6/24, 23, , 
2016/6/25, 24, , 
2016/6/26, 24, , 
2016/6/27, 21, , 
2016/6/28, 20, , 
2016/6/29, 49, , 
2016/6/30, 81, , 
2016/1/4, 72, , 
2016/1/5, 52, , 
2016/1/6, 55, , 
2016/1/7, 59, , 
2016/1/8, 63, , 
2016/1/9, 70, , 
2016/1/10, 61, , 
2016/1/11, 69, , 
2016/1/12, 69, , 
2016/1/13, 51, , 
2016/1/14, 63, , 
2016/1/15, 64, , 
2016/1/16, 53, , 
2016/1/17, 53, , 
2016/1/18, 55, , 
2016/1/19, 48, , 
2016/1/20, 54, , 
2016/1/21, 76, , 
2016/1/22, 55, , 
2016/1/23, 55, , 
2016/1/24, 58, , 
2016/1/25, 50, , 
2016/1/26, 59, , 
2016/1/27, 63, , 
2016/1/28, 67, , 
2016/1/29, 46, , 
2016/1/30, 45, , 
2016/1/31, 53, , 
2016/2/1, 45, , 
2016/2/2, 59, , 
2016/2/3, 63, , 
2016/2/4, 54, , 
2016/2/5, 62, , 
2016/2/6, 65, , 
2016/2/7, 64, , 
2016/2/8, 53, , 
2016/2/9, 54, , 
2016/2/10, 53, , 
2016/2/11, 67, , 
2016/2/12, 58, , 
2016/2/13, 58, , 
2016/2/14, 54, , 
2016/2/15, 40, , 
2016/2/16, 53, , 
2016/2/17, 45, , 
2016/2/18, 50, , 
2016/2/19, 56, , 
2016/2/20, 51, , 
2016/2/21, 53, , 
2016/2/22, 53, , 
2016/2/23, 57, , 
2016/2/24, 52, , 
2016/2/25, 36, , 
2016/2/26, 51, , 
2016/2/27, 43, , 
2016/2/28, 38, , 
2016/2/29, 40, , 
2016/3/1, 40, , 
2016/3/2, 47, , 
2016/3/3, 40, , 
2016/3/4, 34, , 
2016/3/5, 36, , 
2016/3/6, 32, , 
2016/3/7, 38, , 
2016/3/8, 47, , 
2016/3/9, 134, , 
2016/3/10, 627, , 
2016/3/12, 367, , 
2016/3/13, 425, , 
2016/3/14, 650, , 
2016/3/15, 627, , 
2016/3/16, 50, , 
2016/3/17, 43, , 
2016/3/18, 53, , 
2016/3/19, 52, , 
2016/3/20, 51, , 
2016/3/21, 31, , 
2016/3/22, 38, , 
2016/3/23, 39, , 
2016/3/24, 46, , 
2016/3/25, 49, , 
2016/3/26, 43, , 
2016/3/27, 52, , 
2016/3/28, 43, , 
2016/3/29, 46, , 
2016/3/30, 46, , 
2016/3/31, 47, , 
2015/10/1, 46, , 
2015/10/2, 55, , 
2015/10/3, 60, , 
2015/10/4, 61, , 
2015/10/5, 56, , 
2015/10/6, 47, , 
2015/10/7, 51, , 
2015/10/8, 54, , 
2015/10/9, 55, , 
2015/10/10, 54, , 
2015/10/11, 51, , 
2015/10/12, 49, , 
2015/10/13, 47, , 
2015/10/14, 50, , 
2015/10/15, 52, , 
2015/10/16, 49, , 
2015/10/22, 41, , 
2015/10/23, 53, , 
2015/10/24, 55, , 
2015/10/25, 51, , 
2015/10/26, 52, , 
2015/10/27, 61, , 
2015/10/28, 56, , 
2015/10/29, 43, , 
2015/10/30, 50, , 
2015/10/31, 53, , 
2015/11/1, 48, , 
2015/11/2, 52, , 
2015/11/3, 64, , 
2015/11/4, 59, , 
2015/11/5, 65, , 
2015/11/6, 61, , 
2015/11/7, 65, , 
2015/11/8, 66, , 
2015/11/9, 58, , 
2015/11/10, 61, , 
2015/11/11, 61, , 
2015/11/12, 59, , 
2015/11/13, 66, , 
2015/11/14, 78, , 
2015/11/15, 58, , 
2015/11/16, 53, , 
2015/11/17, 64, , 
2015/11/18, 69, , 
2015/11/19, 64, , 
2015/11/20, 62, , 
2015/11/21, 59, , 
2015/11/22, 59, , 
2015/11/23, 71, , 
2015/11/24, 56, , 
2015/11/25, 67, , 
2015/11/26, 79, , 
2015/11/27, 69, , 
2015/11/28, 75, , 
2015/11/29, 78, , 
2015/11/30, 82, , 
2015/12/1, 75, , 
2015/12/2, 70, , 
2015/12/3, 55, , 
2015/12/4, 59, , 
2015/12/5, 68, , 
2015/12/6, 58, , 
2015/12/7, 63, , 
2015/12/8, 62, , 
2015/12/9, 53, , 
2015/12/10, 51, , 
2015/12/11, 61, , 
2015/12/12, 66, , 
2015/12/13, 56, , 
2015/12/14, 66, , 
2015/12/15, 75, , 
2015/12/16, 78, , 
2015/12/17, 78, , 
2015/12/18, 57, , 
2015/12/19, 53, , 
2015/12/20, 63, , 
2015/12/21, 46, , 
2015/12/22, 209, , 
2015/12/26, 627, , 
2015/12/27, 560, , 
2015/12/28, 830, , 
2015/12/29, 627, , 
2015/12/30, 73, , 
2015/12/31, 70, , 
2016/1/2, 72, , 
2016/1/3, 71, , 
2015/7/1, 44, , 
2015/7/2, 63, , 
2015/7/3, 56, , 
2015/7/4, 58, , 
2015/7/5, 53, , 
2015/7/6, 50, , 
2015/7/7, 49, , 
2015/7/8, 49, , 
2015/7/9, 45, , 
2015/7/10, 54, , 
2015/7/11, 46, , 
2015/7/12, 50, , 
2015/7/13, 45, , 
2015/7/14, 46, , 
2015/7/15, 45, , 
2015/7/16, 57, , 
2015/7/17, 51, , 
2015/7/18, 43, , 
2015/7/19, 45, , 
2015/7/20, 54, , 
2015/7/21, 60, , 
2015/7/22, 53, , 
2015/7/23, 56, , 
2015/7/24, 42, , 
2015/7/25, 48, , 
2015/7/26, 49, , 
2015/7/27, 74, , 
2015/7/28, 51, , 
2015/7/29, 43, , 
2015/7/30, 53, , 
2015/7/31, 52, , 
2015/8/1, 51, , 
2015/8/2, 62, , 
2015/8/3, 58, , 
2015/8/4, 48, , 
2015/8/5, 48, , 
2015/8/6, 52, , 
2015/8/7, 47, , 
2015/8/8, 60, , 
2015/8/9, 61, , 
2015/8/10, 59, , 
2015/8/11, 51, , 
2015/8/12, 40, , 
2015/8/13, 56, , 
2015/8/14, 44, , 
2015/8/15, 40, , 
2015/8/16, 42, , 
2015/8/17, 45, , 
2015/8/18, 55, , 
2015/8/19, 52, , 
2015/8/20, 55, , 
2015/8/21, 83, , 
2015/8/22, 83, , 
2015/8/23, 60, , 
2015/8/24, 45, , 
2015/8/25, 42, , 
2015/8/26, 46, , 
2015/8/27, 54, , 
2015/8/28, 50, , 
2015/8/29, 46, , 
2015/8/30, 41, , 
2015/8/31, 48, , 
2015/9/1, 57, , 
2015/9/2, 58, , 
2015/9/3, 60, , 
2015/9/4, 69, , 
2015/9/5, 44, , 
2015/9/6, 47, , 
2015/9/7, 66, , 
2015/9/8, 64, , 
2015/9/9, 52, , 
2015/9/10, 50, , 
2015/9/11, 56, , 
2015/9/12, 69, , 
2015/9/13, 114, , 
2015/9/14, 129, , 
2015/9/15, 53, , 
2015/9/16, 50, , 
2015/9/17, 56, , 
2015/9/18, 52, , 
2015/9/19, 49, , 
2015/9/20, 47, , 
2015/9/21, 49, , 
2015/9/22, 42, , 
2015/9/23, 41, , 
2015/9/24, 41, , 
2015/9/25, 50, , 
2015/9/26, 54, , 
2015/9/27, 48, , 
2015/9/28, 47, , 
2015/9/29, 55, , 
2015/9/30, 56, , 
2015/4/1, 40, , 
2015/4/2, 46, , 
2015/4/3, 55, , 
2015/4/4, 56, , 
2015/4/5, 50, , 
2015/4/6, 46, , 
2015/4/7, 48, , 
2015/4/8, 43, , 
2015/4/9, 48, , 
2015/4/10, 55, , 
2015/4/11, 46, , 
2015/4/12, 50, , 
2015/4/13, 55, , 
2015/4/14, 47, , 
2015/4/15, 44, , 
2015/4/16, 45, , 
2015/4/17, 44, , 
2015/4/18, 45, , 
2015/4/19, 47, , 
2015/4/20, 62, , 
2015/4/21, 61, , 
2015/4/22, 51, , 
2015/4/23, 49, , 
2015/4/24, 29, , 
2015/4/25, 40, , 
2015/4/26, 50, , 
2015/4/27, 44, , 
2015/4/28, 41, , 
2015/4/29, 47, , 
2015/4/30, 47, , 
2015/5/1, 45, , 
2015/5/2, 52, , 
2015/5/3, 42, , 
2015/5/4, 53, , 
2015/5/5, 45, , 
2015/5/6, 42, , 
2015/5/7, 47, , 
2015/5/8, 46, , 
2015/5/9, 51, , 
2015/5/10, 55, , 
2015/5/11, 54, , 
2015/5/12, 56, , 
2015/5/13, 55, , 
2015/5/14, 57, , 
2015/5/15, 51, , 
2015/5/16, 61, , 
2015/5/17, 62, , 
2015/5/18, 60, , 
2015/5/19, 59, , 
2015/5/20, 55, , 
2015/5/21, 58, , 
2015/5/22, 59, , 
2015/5/23, 53, , 
2015/5/24, 52, , 
2015/5/25, 52, , 
2015/5/26, 50, , 
2015/5/27, 52, , 
2015/5/28, 51, , 
2015/5/29, 47, , 
2015/5/30, 46, , 
2015/5/31, 48, , 
2015/6/1, 45, , 
2015/6/2, 47, , 
2015/6/3, 47, , 
2015/6/4, 49, , 
2015/6/5, 50, , 
2015/6/6, 50, , 
2015/6/7, 47, , 
2015/6/8, 47, , 
2015/6/9, 55, , 
2015/6/10, 50, , 
2015/6/11, 55, , 
2015/6/12, 47, , 
2015/6/13, 49, , 
2015/6/14, 51, , 
2015/6/15, 44, , 
2015/6/16, 41, , 
2015/6/17, 52, , 
2015/6/18, 60, , 
2015/6/19, 52, , 
2015/6/20, 41, , 
2015/6/21, 45, , 
2015/6/22, 48, , 
2015/6/23, 48, , 
2015/6/24, 49, , 
2015/6/25, 76, , 
2015/6/26, 55, , 
2015/6/27, 61, , 
2015/6/28, 58, , 
2015/6/29, 48, , 
2015/6/30, 48, , 
2015/1/1, 57, , 
2015/1/2, 74, , 
2015/1/3, 64, , 
2015/1/4, 67, , 
2015/1/5, 67, , 
2015/1/6, 57, , 
2015/1/7, 64, , 
2015/1/8, 58, , 
2015/1/9, 74, , 
2015/1/10, 62, , 
2015/1/11, 58, , 
2015/1/12, 53, , 
2015/1/13, 55, , 
2015/1/14, 54, , 
2015/1/15, 61, , 
2015/1/16, 48, , 
2015/1/17, 46, , 
2015/1/18, 46, , 
2015/1/19, 48, , 
2015/1/20, 53, , 
2015/1/21, 49, , 
2015/1/22, 67, , 
2015/1/23, 67, , 
2015/1/24, 59, , 
2015/1/25, 52, , 
2015/1/26, 56, , 
2015/1/27, 50, , 
2015/1/28, 38, , 
2015/1/29, 56, , 
2015/1/30, 55, , 
2015/1/31, 49, , 
2015/2/1, 54, , 
2015/2/2, 62, , 
2015/2/3, 48, , 
2015/2/4, 59, , 
2015/2/5, 59, , 
2015/2/6, 48, , 
2015/2/7, 56, , 
2015/2/8, 45, , 
2015/2/9, 49, , 
2015/2/10, 53, , 
2015/2/11, 57, , 
2015/2/12, 50, , 
2015/2/13, 60, , 
2015/2/14, 52, , 
2015/2/15, 60, , 
2015/2/16, 59, , 
2015/2/17, 57, , 
2015/2/18, 49, , 
2015/2/19, 54, , 
2015/2/20, 48, , 
2015/2/21, 55, , 
2015/2/22, 49, , 
2015/2/23, 49, , 
2015/2/24, 56, , 
2015/2/25, 56, , 
2015/2/26, 53, , 
2015/2/27, 59, , 
2015/2/28, 34, , 
2015/3/1, 33, , 
2015/3/2, 53, , 
2015/3/3, 50, , 
2015/3/4, 43, , 
2015/3/5, 59, , 
2015/3/6, 51, , 
2015/3/7, 53, , 
2015/3/8, 55, , 
2015/3/9, 50, , 
2015/3/10, 57, , 
2015/3/11, 47, , 
2015/3/12, 85, , 
2015/3/17, 54, , 
2015/3/18, 60, , 
2015/3/19, 48, , 
2015/3/20, 47, , 
2015/3/21, 46, , 
2015/3/22, 47, , 
2015/3/23, 41, , 
2015/3/24, 39, , 
2015/3/25, 43, , 
2015/3/26, 36, , 
2015/3/27, 42, , 
2015/3/28, 43, , 
2015/3/29, 44, , 
2015/3/30, 46, , 
2015/3/31, 56, , 
2014/10/1, 33, , 
2014/10/2, 48, , 
2014/10/3, 42, , 
2014/10/4, 36, , 
2014/10/5, 30, , 
2014/10/6, 42, , 
2014/10/7, 41, , 
2014/10/8, 34, , 
2014/10/9, 39, , 
2014/10/10, 35, , 
2014/10/11, 38, , 
2014/10/12, 34, , 
2014/10/13, 42, , 
2014/10/14, 45, , 
2014/10/15, 47, , 
2014/10/16, 53, , 
2014/10/17, 49, , 
2014/10/18, 52, , 
2014/10/19, 51, , 
2014/10/20, 48, , 
2014/10/21, 38, , 
2014/10/22, 44, , 
2014/10/23, 41, , 
2014/10/24, 44, , 
2014/10/25, 39, , 
2014/10/26, 40, , 
2014/10/27, 46, , 
2014/10/28, 49, , 
2014/10/29, 39, , 
2014/10/30, 46, , 
2014/10/31, 54, , 
2014/11/1, 48, , 
2014/11/2, 52, , 
2014/11/3, 52, , 
2014/11/4, 57, , 
2014/11/5, 47, , 
2014/11/6, 54, , 
2014/11/7, 39, , 
2014/11/8, 45, , 
2014/11/9, 42, , 
2014/11/10, 38, , 
2014/11/11, 51, , 
2014/11/12, 47, , 
2014/11/13, 45, , 
2014/11/14, 42, , 
2014/11/15, 51, , 
2014/11/16, 43, , 
2014/11/17, 56, , 
2014/11/18, 60, , 
2014/11/19, 53, , 
2014/11/20, 44, , 
2014/11/21, 45, , 
2014/11/22, 43, , 
2014/11/23, 58, , 
2014/11/24, 60, , 
2014/11/25, 59, , 
2014/11/26, 55, , 
2014/11/27, 51, , 
2014/11/28, 44, , 
2014/11/29, 54, , 
2014/11/30, 55, , 
2014/12/1, 50, , 
2014/12/2, 61, , 
2014/12/3, 55, , 
2014/12/4, 46, , 
2014/12/5, 56, , 
2014/12/6, 44, , 
2014/12/7, 51, , 
2014/12/8, 52, , 
2014/12/9, 63, , 
2014/12/10, 56, , 
2014/12/11, 42, , 
2014/12/12, 43, , 
2014/12/13, 49, , 
2014/12/14, 54, , 
2014/12/15, 49, , 
2014/12/16, 47, , 
2014/12/17, 36, , 
2014/12/18, 44, , 
2014/12/19, 51, , 
2014/12/20, 51, , 
2014/12/21, 44, , 
2014/12/22, 50, , 
2014/12/23, 55, , 
2014/12/24, 51, , 
2014/12/25, 41, , 
2014/12/26, 54, , 
2014/12/27, 61, , 
2014/12/28, 62, , 
2014/7/1, 39, , 
2014/7/2, 38, , 
2014/7/3, 44, , 
2014/7/4, 37, , 
2014/7/5, 38, , 
2014/7/6, 40, , 
2014/7/7, 37, , 
2014/7/8, 38, , 
2014/7/9, 34, , 
2014/7/10, 42, , 
2014/7/11, 38, , 
2014/7/12, 36, , 
2014/7/13, 33, , 
2014/7/14, 35, , 
2014/7/15, 50, , 
2014/7/16, 47, , 
2014/7/17, 65, , 
2014/7/18, 57, , 
2014/7/19, 44, , 
2014/7/20, 45, , 
2014/7/21, 40, , 
2014/7/22, 41, , 
2014/7/23, 31, , 
2014/7/24, 30, , 
2014/7/25, 32, , 
2014/7/26, 33, , 
2014/7/27, 53, , 
2014/7/28, 37, , 
2014/7/29, 35, , 
2014/7/30, 50, , 
2014/7/31, 50, , 
2014/8/1, 49, , 
2014/8/2, 37, , 
2014/8/3, 45, , 
2014/8/4, 46, , 
2014/8/5, 82, , 
2014/8/6, 69, , 
2014/8/7, 65, , 
2014/8/8, 60, , 
2014/8/9, 66, , 
2014/8/10, 50, , 
2014/8/11, 42, , 
2014/8/12, 29, , 
2014/8/13, 36, , 
2014/8/14, 38, , 
2014/8/15, 32, , 
2014/8/16, 36, , 
2014/8/17, 31, , 
2014/8/18, 32, , 
2014/8/19, 45, , 
2014/8/20, 44, , 
2014/8/21, 47, , 
2014/8/22, 40, , 
2014/8/23, 32, , 
2014/8/24, 43, , 
2014/8/25, 42, , 
2014/8/26, 34, , 
2014/8/27, 35, , 
2014/8/28, 45, , 
2014/8/29, 40, , 
2014/8/30, 33, , 
2014/8/31, 30, , 
2014/9/1, 32, , 
2014/9/2, 35, , 
2014/9/3, 40, , 
2014/9/4, 36, , 
2014/9/5, 38, , 
2014/9/6, 37, , 
2014/9/7, 40, , 
2014/9/8, 38, , 
2014/9/9, 53, , 
2014/9/10, 64, , 
2014/9/11, 55, , 
2014/9/12, 41, , 
2014/9/13, 42, , 
2014/9/14, 55, , 
2014/9/15, 91, , 
2014/9/16, 111, , 
2014/9/17, 109, , 
2014/9/18, 226, , 
2014/9/19, 124, , 
2014/9/20, 93, , 
2014/9/21, 346, , 
2014/9/22, 165, , 
2014/9/23, 158, , 
2014/9/24, 107, , 
2014/9/25, 47, , 
2014/9/26, 48, , 
2014/9/27, 42, , 
2014/9/28, 53, , 
2014/9/29, 46, , 
2014/9/30, 45, , 
2014/4/1, 49, , 
2014/4/2, 54, , 
2014/4/3, 58, , 
2014/4/4, 56, , 
2014/4/5, 56, , 
2014/4/6, 59, , 
2014/4/7, 67, , 
2014/4/8, 64, , 
2014/4/9, 61, , 
2014/4/10, 43, , 
2014/4/11, 45, , 
2014/4/12, 56, , 
2014/4/13, 44, , 
2014/4/14, 47, , 
2014/4/15, 59, , 
2014/4/16, 58, , 
2014/4/17, 48, , 
2014/4/18, 47, , 
2014/4/24, 55, , 
2014/4/25, 45, , 
2014/4/27, 50, , 
2014/4/28, 59, , 
2014/4/29, 57, , 
2014/4/30, 58, , 
2014/5/1, 54, , 
2014/5/2, 56, , 
2014/5/3, 58, , 
2014/5/4, 48, , 
2014/5/5, 50, , 
2014/5/6, 53, , 
2014/5/7, 40, , 
2014/5/8, 32, , 
2014/5/9, 35, , 
2014/5/10, 41, , 
2014/5/11, 32, , 
2014/5/12, 45, , 
2014/5/13, 31, , 
2014/5/14, 35, , 
2014/5/15, 39, , 
2014/5/16, 37, , 
2014/5/17, 47, , 
2014/5/18, 38, , 
2014/5/19, 42, , 
2014/5/20, 50, , 
2014/5/21, 43, , 
2014/5/22, 41, , 
2014/5/23, 45, , 
2014/5/24, 45, , 
2014/5/25, 44, , 
2014/5/26, 35, , 
2014/5/27, 33, , 
2014/5/28, 45, , 
2014/5/29, 41, , 
2014/5/30, 37, , 
2014/5/31, 54, , 
2014/6/1, 49, , 
2014/6/2, 53, , 
2014/6/3, 51, , 
2014/6/4, 42, , 
2014/6/5, 48, , 
2014/6/6, 45, , 
2014/6/7, 51, , 
2014/6/8, 40, , 
2014/6/9, 40, , 
2014/6/10, 50, , 
2014/6/11, 48, , 
2014/6/12, 37, , 
2014/6/13, 34, , 
2014/6/14, 34, , 
2014/6/15, 31, , 
2014/6/16, 34, , 
2014/6/17, 41, , 
2014/6/18, 32, , 
2014/6/19, 40, , 
2014/6/20, 45, , 
2014/6/21, 32, , 
2014/6/22, 36, , 
2014/6/23, 38, , 
2014/6/24, 35, , 
2014/6/25, 28, , 
2014/6/26, 26, , 
2014/6/27, 27, , 
2014/6/28, 29, , 
2014/6/29, 27, , 
2014/6/30, 39, , 
2014/1/1, 81, , 
2014/1/2, 73, , 
2014/1/3, 63, , 
2014/1/4, 56, , 
2014/1/5, 55, , 
2014/1/6, 77, , 
2014/1/7, 51, , 
2014/1/8, 59, , 
2014/1/9, 41, , 
2014/1/10, 46, , 
2014/1/11, 38, , 
2014/1/12, 41, , 
2014/1/13, 51, , 
2014/1/14, 61, , 
2014/1/15, 52, , 
2014/1/16, 51, , 
2014/1/17, 50, , 
2014/1/18, 53, , 
2014/1/19, 55, , 
2014/1/20, 48, , 
2014/1/21, 51, , 
2014/1/22, 55, , 
2014/1/23, 50, , 
2014/1/24, 42, , 
2014/1/25, 58, , 
2014/1/26, 51, , 
2014/1/27, 47, , 
2014/1/28, 42, , 
2014/1/29, 39, , 
2014/1/30, 36, , 
2014/1/31, 41, , 
2014/2/1, 45, , 
2014/2/2, 42, , 
2014/2/3, 50, , 
2014/2/4, 56, , 
2014/2/5, 55, , 
2014/2/6, 54, , 
2014/2/7, 25, , 
2014/2/8, 31, , 
2014/2/9, 41, , 
2014/2/10, 39, , 
2014/2/11, 49, , 
2014/2/12, 30, , 
2014/2/13, 39, , 
2014/2/14, 47, , 
2014/2/15, 39, , 
2014/2/16, 34, , 
2014/2/17, 38, , 
2014/2/18, 45, , 
2014/2/19, 36, , 
2014/2/20, 55, , 
2014/2/21, 34, , 
2014/2/22, 53, , 
2014/2/23, 47, , 
2014/2/24, 41, , 
2014/2/25, 42, , 
2014/2/26, 56, , 
2014/2/27, 56, , 
2014/2/28, 55, , 
2014/3/1, 49, , 
2014/3/2, 39, , 
2014/3/3, 25, , 
2014/3/4, 39, , 
2014/3/5, 49, , 
2014/3/6, 48, , 
2014/3/7, 46, , 
2014/3/8, 52, , 
2014/3/9, 44, , 
2014/3/10, 57, , 
2014/3/11, 46, , 
2014/3/12, 51, , 
2014/3/13, 41, , 
2014/3/14, 46, , 
2014/3/15, 55, , 
2014/3/16, 59, , 
2014/3/17, 49, , 
2014/3/18, 53, , 
2014/3/19, 50, , 
2014/3/20, 49, , 
2014/3/21, 58, , 
2014/3/22, 55, , 
2014/3/23, 59, , 
2014/3/24, 56, , 
2014/3/25, 53, , 
2014/3/26, 50, , 
2014/3/27, 47, , 
2014/3/28, 50, , 
2014/3/29, 54, , 
2014/3/30, 53, , 
2014/3/31, 50, , 
2016/8/29, , 15, 
2016/8/30, , 17, 
2019/9/10, , , 
2018/12/31, , , 
2018/10/5, , , 
2018/9/1, , , 
2018/5/13, , , 
2018/5/14, , , 
