date, pm25, pm10, no2, so2
2019/12/27, 53, 17, 13, 1
2019/12/28, 42, 11, 10, 
2019/12/29, 30, , , 
2025/12/31, , 27, 13, 4
2025/10/19, , 20, 18, 3
2025/10/20, , 22, 17, 4
2025/10/26, , 45, 22, 45
2025/11/9, , 895, , 
2025/11/12, , 147, 32, 4
2025/9/21, , 24, 18, 3
2025/4/18, , 22, 13, 9
2024/12/31, , 51, 24, 5
2024/12/28, , 10, 12, 4
2024/6/30, , 72, 25, 71
2024/7/22, , 82, 27, 13
2024/9/29, , 11, 14, 1
2024/2/4, , 50, 32, 5
2023/10/1, , 37, 23, 1
2023/5/1, , 30, 31, 1
2023/2/14, , 41, 27, 1
2023/3/14, , 25, 29, 1
2022/9/25, , 253, 28, 3
2022/5/2, , 29, 22, 1
2022/6/10, , 25, 14, 1
2022/6/12, , 22, 15, 1
2022/1/22, , 15, 12, 
2021/10/17, , 18, 22, 1
2021/7/4, , 239, , 62
2021/7/11, , 23, , 1
2021/8/29, , 21, , 2
2021/8/30, , 26, , 1
2021/6/24, , 108, , 13
2021/3/7, , 115, 15, 1
2020/10/1, , 27, 20, 
2020/10/14, , 22, 16, 
2020/7/19, , 34, 23, 3
2020/7/20, , 30, 20, 3
2020/9/30, , 20, 20, 
2019/12/31, , 58, 16, 1
2020/2/2, , 36, 18, 1
2020/2/22, , 20, 17, 
2020/2/23, , 48, 28, 
2020/2/24, , 39, 25, 
2020/2/25, , 37, 26, 
2019/11/5, , 999, 500, 389
2019/11/14, , 49, 13, 2
2019/11/25, , 28, 12, 1
2019/11/26, , 38, 15, 1
2019/11/27, , 44, 16, 1
2019/11/28, , 23, 15, 1
2019/11/29, , 26, 16, 1
2019/11/30, , 21, 13, 1
2019/12/1, , 20, 12, 
2019/12/2, , 58, 19, 1
2019/12/4, , 19, 15, 1
2019/12/5, , 28, 16, 1
2019/12/6, , 50, 14, 1
2019/12/7, , 43, 13, 1
2019/12/8, , 43, 17, 1
2019/12/9, , 31, 15, 1
2019/12/10, , 31, 16, 1
2019/12/17, , 51, 20, 1
2019/12/26, , 23, 15, 
2025/11/11, , , , 1
2019/11/24, , , 14, 1
